row_id,location_text,ward,year,expected_grammar,expected_geom,expected_lat,expected_lon,expected_lat2,expected_lon2,ocr_noise,source
bm-0001,5317 S. MOZART,14,2008,single_address,point,41.7968034,-87.6948351,,,none,ward_wise
bm-0002,7915 S GREEN ST,17,2019,single_address,point,41.7499175,-87.6452245,,,none,ward_wise
bm-0003,6447 W 63RD ST,23,2016,single_address,point,41.7776493,-87.7828312,,,none,ward_wise
bm-0004,1000 E 43 rd Street,4,2007,single_address,point,41.817112,-87.601473,,,none,ward_wise
bm-0005,450 W GRANT PL,43,2019,single_address,point,41.9228683,-87.6408883,,,none,ward_wise
bm-0006,1352 S INDEPENDENCE W BV,24,2008,single_address,point,41.862849,-87.7206677,,,none,ward_wise
bm-0007,5316 S KILPATRICK AVE,14,2016,single_address,point,41.7965376,-87.7404161,,,none,ward_wise
bm-0008,2600 W 24TH PL,12,2019,single_address,point,41.8477173,-87.6906165,,,none,ward_wise
bm-0009,4558 S LAPORTE AVE,22,2021,single_address,point,41.8101558,-87.7469023,,,none,ward_wise
bm-0010,2341 W 22ND PL,25,2022,single_address,point,41.8511397,-87.6839801,,,none,ward_wise
bm-0011,617 N LOREL AVE,27,2017,single_address,point,41.8915589,-87.7592063,,,none,ward_wise
bm-0012,4407 S EMERALD AVE,11,2018,single_address,point,41.8143086,-87.6444591,,,none,ward_wise
bm-0013,1050 E 49TH ST,4,2016,single_address,point,41.806192,-87.5996746,,,none,ward_wise
bm-0014,10546 S AVENUE G,10,2022,single_address,point,41.7036835,-87.5316621,,,none,ward_wise
bm-0015,3400 N AUSTIN AVE,36,2017,single_address,point,41.9421502,-87.7763623,,,none,ward_wise
bm-0016,4900 W OAKDALE AV,31,2008,single_address,point,41.9342413,-87.7493514,,,none,ward_wise
bm-0017,5839 S NEWLAND AVE,13,2017,single_address,point,41.7858745,-87.7949935,,,none,ward_wise
bm-0018,3417 N BOSWORTH AVE,44,2015,single_address,point,41.9433954,-87.6675437,,,none,ward_wise
bm-0019,2036 W. 23 rd St. ,25,2009,single_address,point,41.8503433,-87.6773576,,,none,ward_wise
bm-0020,3809 W GARFIELD BV,23,2010,single_address,point,41.793637,-87.665799,,,none,ward_wise
bm-0021,2415 N LUNA AVE,30,2017,single_address,point,41.9247282,-87.7647767,,,none,ward_wise
bm-0022,1800 N STOCKTON DR,43,2015,single_address,point,41.9161137,-87.6333794,,,none,ward_wise
